curr_minions_count,opp_minions_count,curr_taunts_count,opp_taunts_count,curr_hand_size,opp_hand_size,curr_mana_left,curr_max_mana,opp_max_mana,curr_hero_hp,opp_hero_hp,minion_1_id,minion_1_can_attack,minion_1_hp,minion_1_attack,minion_1_is_silenced,minion_1_has_taunt,minion_2_id,minion_2_can_attack,minion_2_hp,minion_2_attack,minion_2_is_silenced,minion_2_has_taunt,minion_3_id,minion_3_can_attack,minion_3_hp,minion_3_attack,minion_3_is_silenced,minion_3_has_taunt,minion_4_id,minion_4_can_attack,minion_4_hp,minion_4_attack,minion_4_is_silenced,minion_4_has_taunt,minion_5_id,minion_5_can_attack,minion_5_hp,minion_5_attack,minion_5_is_silenced,minion_5_has_taunt,minion_6_id,minion_6_can_attack,minion_6_hp,minion_6_attack,minion_6_is_silenced,minion_6_has_taunt,minion_7_id,minion_7_can_attack,minion_7_hp,minion_7_attack,minion_7_is_silenced,minion_7_has_taunt,minion_8_id,minion_8_can_attack,minion_8_hp,minion_8_attack,minion_8_is_silenced,minion_8_has_taunt,minion_9_id,minion_9_can_attack,minion_9_hp,minion_9_attack,minion_9_is_silenced,minion_9_has_taunt,minion_10_id,minion_10_can_attack,minion_10_hp,minion_10_attack,minion_10_is_silenced,minion_10_has_taunt,minion_11_id,minion_11_can_attack,minion_11_hp,minion_11_attack,minion_11_is_silenced,minion_11_has_taunt,minion_12_id,minion_12_can_attack,minion_12_hp,minion_12_attack,minion_12_is_silenced,minion_12_has_taunt,minion_13_id,minion_13_can_attack,minion_13_hp,minion_13_attack,minion_13_is_silenced,minion_13_has_taunt,minion_14_id,minion_14_can_attack,minion_14_hp,minion_14_attack,minion_14_is_silenced,minion_14_has_taunt,card_1_id,card_1_cost,card_1_class,card_2_id,card_2_cost,card_2_class,card_3_id,card_3_cost,card_3_class,card_4_id,card_4_cost,card_4_class,card_5_id,card_5_cost,card_5_class,card_6_id,card_6_cost,card_6_class,card_7_id,card_7_cost,card_7_class,card_8_id,card_8_cost,card_8_class,card_9_id,card_9_cost,card_9_class,card_10_id,card_10_cost,card_10_class
0,0,0,0,4,5,1,1,0,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,60,2,0,43,2,1,53,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,0,0,6,3,1,1,1,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,4,0,27,2,0,9,2,2,68,0,1,34,5,0,21,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,0,0,5,3,1,1,1,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,4,0,27,2,0,9,2,2,34,5,0,21,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,0,0,4,4,2,2,1,30,30,53,1,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,60,2,0,43,2,1,58,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,1,0,0,3,4,0,2,1,30,30,53,1,1,2,1,0,58,0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,60,2,0,43,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,2,0,0,5,3,2,2,2,28,30,27,1,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,4,0,9,2,2,34,5,0,21,4,0,32,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,2,0,0,5,3,0,2,2,28,28,27,1,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,4,0,9,2,2,34,5,0,21,4,0,32,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,1,0,0,4,5,3,3,2,26,28,53,1,1,2,1,0,58,1,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,60,2,0,43,2,1,54,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,1,0,0,3,5,1,3,2,26,28,53,1,1,2,1,0,58,1,2,1,0,0,60,0,2,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,43,2,1,54,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,0,0,0,2,5,0,3,2,26,28,53,1,1,2,1,0,58,1,2,1,0,0,60,0,2,3,0,0,54,0,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,3,1,43,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
